Beaver,Tim,(617) 010-1001,[email],[email]
Brady,Tom,(617) 999-1111,[email],[email]
Everdeen,Katniss,814-713-9013,[email],[email]
Hammingway,Ernest,623.910.3018,[email]
Jasso,Frijolito,(617) 841-8347,[email]
Lemon,Liz,(202) 555-8130,[email]
Manchu,Foo,(480) 555-6134,[email]
Mellark,Peeta,814.206.1143,[email]
Nadal,Rafael,971 201 8391,[email]
Obama,Barack,(202) 889-9821,[email],[email]
Octavius,Percival,(617) 813-5505,[email]
Potter,Harry,(020) 987-6543,[email]
Yastrzemski,Carl,617-812-5503,[email]
Zhao,Ming,1 800 717 1208,[email]